"employees","salaries_2017","adjustments","salaries_2018","got_raise"
"Employee 1",47054.7192101367,-1248.51543921977,45806.2037709169,FALSE
"Employee 2",48661.6482073441,-2088.02377572283,46573.6244316213,FALSE
"Employee 3",47524.9539013021,3709.59411258809,51234.5480138902,TRUE
"Employee 4",48546.1231064983,-428.608651272953,48117.5144552253,FALSE
"Employee 5",48304.3409581296,-1900.51252022386,46403.8284379058,FALSE
"Employee 6",46786.4139773883,6011.77684031427,52798.1908177026,TRUE
"Employee 7",49403.7096342072,6471.35022445582,55875.059858663,TRUE
"Employee 8",46858.4241345525,5986.72688007355,52845.151014626,TRUE
"Employee 9",47559.3934184872,8651.14580839872,56210.5392268859,TRUE
"Employee 10",42382.8831058927,-1490.58013339527,40892.3029724974,FALSE
"Employee 11",44732.7236155979,5626.75930093974,50359.4829165377,TRUE
"Employee 12",48937.7574669197,4971.35294368491,53909.1104106046,TRUE
"Employee 13",48199.8522672802,-2216.93217987195,45982.9200874083,FALSE
"Employee 14",48719.4496160373,7575.05521643907,56294.5048324764,TRUE
"Employee 15",49212.9841563292,8000.66333380528,57213.6474901345,TRUE
"Employee 16",44144.8821150698,163.459365721792,44308.3414807916,TRUE
"Employee 17",40331.3681273721,6513.64931720309,46845.0174445752,TRUE
"Employee 18",41979.3695025146,-3248.43082344159,38730.938679073,FALSE
"Employee 19",41193.0585512891,-1065.18334127031,40127.8752100188,FALSE
"Employee 20",43677.0333978347,2112.22022539005,45789.2536232248,TRUE
"Employee 21",46792.9920461029,3315.99944154732,50108.9914876502,TRUE
"Employee 22",40123.3598054387,-4316.44151569344,35806.9182897452,FALSE
"Employee 23",45143.283510115,13.0753766279668,45156.358886743,TRUE
"Employee 24",44937.2872547247,-241.384151158854,44695.9031035658,FALSE
"Employee 25",48788.8681679033,5304.754471872,54093.6226397753,TRUE
"Employee 26",44938.5184049606,-1745.9894286003,43192.5289763603,FALSE
"Employee 27",44310.784584377,-3894.52652074397,40416.258063633,FALSE
"Employee 28",44723.949721083,-4234.36795244925,40489.5817686338,FALSE
